This is Ipopt version 3.14.14, running with linear solver MUMPS 5.6.2.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        6
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        2
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        3
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        3

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.3040311e-01 8.30e-01 8.98e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.5005742e-01 0.00e+00 5.54e+00  -0.8 1.27e+00    -  5.98e-01 9.90e-01f  1
   2 -3.2159558e-01 0.00e+00 1.06e+00  -7.4 1.75e-01    -  4.44e-01 9.90e-01h  1
   3 -1.4593939e+01 0.00e+00 2.23e+02  -2.3 2.08e+01    -  1.52e-02 6.25e-02f  5
   4 -5.9918723e+03 0.00e+00 5.50e+03  -1.3 1.14e+04    -  1.48e-04 7.81e-03f  8
   5 -1.5495647e+04 0.00e+00 1.16e+04  -1.2 1.59e+06    -  5.91e-05 3.61e-03f  5
   6 -1.6365812e+04 0.00e+00 5.77e+04  -1.3 4.47e+06    -  1.00e+00 1.35e-04f  2
   7 -1.7557194e+04 0.00e+00 1.08e+07   1.0 2.07e+06    -  1.00e+00 5.69e-04f  6
   8 -1.8865174e+04 0.00e+00 1.09e+07   1.0 1.03e+06    -  7.37e-03 1.27e-03f  5
   9 -1.9463514e+04 0.00e+00 1.09e+07   1.0 6.37e+06    -  1.78e-03 8.96e-05f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.1518596e+04 0.00e+00 2.15e+07   1.0 3.85e+05    -  1.00e+00 5.53e-03f  5
  11 -2.2446705e+04 0.00e+00 2.15e+07   1.0 7.31e+06    -  1.57e-03 1.22e-04f 14
  12 -2.3389107e+04 0.00e+00 2.16e+07   1.0 2.49e+06    -  7.98e-03 3.65e-04f 10
  13 -2.3929905e+04 0.00e+00 2.16e+07  -0.5 2.18e+06    -  1.72e-01 2.44e-04f 13
  14 -2.4121148e+04 0.00e+00 2.17e+07   1.0 2.96e+06    -  1.25e-02 6.10e-05f 15
  15 -2.4351834e+04 0.00e+00 3.23e+07   1.0 1.09e+06    -  1.00e+00 2.08e-04f  8
  16 -2.4426647e+04 0.00e+00 3.24e+07   1.0 1.99e+06    -  7.34e-03 3.68e-05f  9
  17 -2.6515952e+04 0.00e+00 3.27e+07  -0.1 5.10e+05    -  1.00e+00 4.13e-03f  6
  18 -2.6783173e+04 0.00e+00 3.28e+07   1.0 1.48e+07    -  1.29e-03 1.73e-05f  9
  19 -2.7350857e+04 0.00e+00 3.25e+07  -1.1 1.16e+06    -  1.00e+00 4.85e-04f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -2.7477685e+04 0.00e+00 3.45e+07   0.3 1.48e+06    -  1.00e+00 8.56e-05f 11
  21 -2.9344090e+04 0.00e+00 3.68e+07   0.6 9.75e+05    -  6.69e-01 1.95e-03f 10
  22 -2.9943517e+04 0.00e+00 3.78e+07   1.0 1.19e+06    -  9.96e-02 4.88e-04f 12
  23 -3.0491375e+04 0.00e+00 3.79e+07   1.0 1.73e+07    -  1.16e-03 3.05e-05f 16
  24 -3.1687366e+04 0.00e+00 3.81e+07   1.0 4.93e+06    -  2.20e-02 2.44e-04f 13
  25 -3.1758612e+04 0.00e+00 3.81e+07   1.0 4.31e+06    -  6.64e-03 1.53e-05f 17
